Id,y
10000,-66.002423
10001,451.406504
10002,-461.676417
10003,40.501209
10004,-126.744722
10005,-342.534552
10006,-396.555542
10007,335.541279
10008,-99.512421
10009,304.812540
10010,68.894530
10011,412.369195
10012,54.942371
10013,-17.005551
10014,-597.849958
10015,443.502289
10016,144.774487
10017,-57.411164
10018,134.387828
10019,-108.983776
10020,153.824828
10021,611.735984
10022,588.389650
10023,-131.016800
10024,-61.135621
10025,-374.248495
10026,74.157993
10027,137.438379
10028,420.086612
10029,196.765626
10030,268.442850
10031,638.474910
10032,127.378731
10033,1.349119
10034,22.710453
10035,342.239535
10036,307.703967
10037,348.138209
10038,-168.652861
10039,-20.221131
10040,-551.749928
10041,-429.971804
10042,261.891959
10043,389.820426
10044,-96.165622
10045,-210.710801
10046,278.881869
10047,-427.453301
10048,-172.903253
10049,467.264378
10050,-631.558736
10051,-355.531659
10052,143.173276
10053,69.199203
10054,275.588274
10055,-263.188612
10056,167.498307
10057,104.577896
10058,230.070087
10059,20.988027
10060,-4.822581
10061,-201.922941
10062,560.063927
10063,55.288476
10064,671.301575
10065,-493.748738
10066,-279.353037
10067,-53.712528
10068,379.698196
10069,315.071411
10070,169.130017
10071,-271.599303
10072,783.802223
10073,44.577312
10074,57.406780
10075,-161.078274
10076,-220.669578
10077,223.241294
10078,352.665596
10079,13.163291
10080,-461.994147
10081,305.372147
10082,-230.596562
10083,359.074443
10084,-430.260563
10085,-115.548822
10086,-88.960064
10087,-488.290190
10088,-139.350339
10089,57.338808
10090,-190.336243
10091,-6.508093
10092,189.291078
10093,346.603678
10094,871.627321
10095,-147.013537
10096,443.489938
10097,-30.498433
10098,185.463458
10099,-119.917172
10100,43.575238
10101,58.318572
10102,-197.152468
10103,-70.471607
10104,-342.846053
10105,-29.233590
10106,49.522929
10107,-16.246144
10108,33.775069
10109,-68.883077
10110,25.863399
10111,-617.314284
10112,-185.904413
10113,323.783106
10114,-35.662196
10115,-733.529771
10116,-240.738563
10117,-381.973147
10118,75.319945
10119,36.610326
10120,-28.756270
10121,-481.160628
10122,408.850230
10123,-765.021747
10124,178.072697
10125,-7.649879
10126,134.796846
10127,-477.458514
10128,-248.706253
10129,-361.884657
10130,-18.755612
10131,7.795604
10132,-109.105990
10133,-63.073745
10134,591.823184
10135,259.612634
10136,-279.865832
10137,93.225359
10138,-427.287315
10139,84.386566
10140,-311.544631
10141,11.419269
10142,-297.831468
10143,-331.928971
10144,656.013231
10145,-476.662681
10146,361.194045
10147,-150.185269
10148,299.946719
10149,-191.721432
10150,151.949995
10151,-64.672758
10152,351.244862
10153,-370.636446
10154,349.224982
10155,273.524610
10156,783.197184
10157,-124.237890
10158,-155.220044
10159,-506.955649
10160,201.693212
10161,-415.174057
10162,-348.165105
10163,-201.952241
10164,-658.950447
10165,179.346402
10166,124.069258
10167,-209.150254
10168,213.705135
10169,-82.117210
10170,-97.110270
10171,124.268006
10172,50.289916
10173,538.743959
10174,630.017535
10175,217.259278
10176,-491.733741
10177,-131.141751
10178,362.393022
10179,-14.363038
10180,-30.261757
10181,-107.323581
10182,-334.062593
10183,299.506400
10184,-103.472215
10185,179.820499
10186,122.200709
10187,86.580372
10188,386.482561
10189,-613.361175
10190,-269.816387
10191,260.731451
10192,-44.620161
10193,-159.157176
10194,-145.245599
10195,447.228215
10196,476.356986
10197,121.794213
10198,-1.535679
10199,410.744097
10200,90.828100
10201,150.073370
10202,24.033653
10203,273.886634
10204,-154.529260
10205,42.588902
10206,617.341706
10207,38.939361
10208,-91.436101
10209,225.353275
10210,151.058276
10211,-86.916648
10212,-101.717890
10213,161.937765
10214,357.870414
